# Spin code

# Parameters:
# Hamiltonian: XXZ hamiltonian with full Hilbert space
# t = -0.500000
# delta = 1.000000
# alpha = 0.000000
# sites = 9
# support = 3
# O+O^+
# commutes = 0
# translational symmetry = 1
# flip = 0
#Hamiltonian diagonalized.
1   1 100
2   1 110
3   1 210
4   1 120
5   1 101
6   1 201
7   1 111
8   1 211
9   1 311
10   1 121
11   1 221
12   1 131
13   1 331
14   1 102
15   1 112
16   1 212
17   1 122
#17 operators generated.
#Cleared eigenvalues and eigenvectors.
#Correlation matrix eigenvalues: 
3.04426023548779e-17
5.32982043686694e-17
2.25844980957648e-16
0.0713206864006932
0.0713206864006937
0.226472305622452
0.226472305622453
0.226472305622453
0.234056128769937
0.23868353031205
0.23868353031205
0.339485080215138
0.396732597130738
0.426758297565388
0.555744367951695
0.555744367951695
1
#5 eigenvectors corresponding to largest eigenvalues: 
  1                1                    0                    0                    0                    0    
  2                0         0.1531916708        -0.6920958464                    0                    0    
  3                0         0.4893856662         0.1083228693                    0         0.5961865413    
  4                0         0.4893856662         0.1083228693                    0        -0.5961865413    
  5                0          0.152438487        -0.6886930805                    0                    0    
  6                0         0.4869795474         0.1077902879                    0         0.3802125826    
  7                0                    0                    0                    0                    0    
  8                0                    0                    0                    0                    0    
  9                0                    0                    0        -0.1406639901                    0    
 10                0                    0                    0                    0                    0    
 11                0                    0                    0        -0.3872202816                    0    
 12                0                    0                    0        -0.7744405632                    0    
 13                0                    0                    0        -0.1406639901                    0    
 14                0         0.4869795474         0.1077902879                    0        -0.3802125826    
 15                0                    0                    0                    0                    0    
 16                0                    0                    0         0.2465562915                    0    
 17                0                    0                    0        -0.3872202816                    0    
# Saving operator with lambda = 1 for alpha 0 and delta  1.05
# lambda test = 1
# Saving operator with lambda = 1 for alpha 0 and delta  1.1
# lambda test = 1
# Saving operator with lambda = 1 for alpha 0 and delta  1.2
# lambda test = 1
# Saving operator with lambda = 1 for alpha 0 and delta  1.3
# lambda test = 1
# Saving operator with lambda = 1 for alpha 0 and delta  1.4
# lambda test = 1
# Saving operator with lambda = 1 for alpha 0 and delta  1.5
# lambda test = 1
Executed in 4.207 seconds
