# Spin code

# Parameters:
# Hamiltonian: XXZ hamiltonian with full Hilbert space
# t = -0.500000
# delta = 0.500000
# alpha = 0.000000
# sites = 13
# support = 3
# O+O^+
# commutes = 0
# translational symmetry = 1
# flip = 0
#Hamiltonian diagonalized.
1   1 100
2   1 110
3   1 210
4   1 120
5   1 101
6   1 201
7   1 111
8   1 211
9   1 311
10   1 121
11   1 221
12   1 131
13   1 331
14   1 102
15   1 112
16   1 212
17   1 122
#17 operators generated.
#Cleared eigenvalues and eigenvectors.
#Correlation matrix eigenvalues: 
-2.0076838125541e-17
-1.30907077523853e-17
-1.18258902546354e-18
2.48143676514595e-31
1.23182471587298e-28
9.45584323945529e-19
4.51943577332506e-18
6.9373483749813e-18
9.9131223165485e-18
0.00104220247733801
0.009110375392737
0.0203497561195401
0.0298268573838785
0.0328378649433034
0.0429957213284582
0.0453784253209249
0.118670247984508
#5 eigenvectors corresponding to largest eigenvalues: 
  1    -0.9215608481     -2.494537692e-15         0.1529519487       -0.05672636555                    0    
  2                0                    0                    0                    0                    0    
  3                0         0.5249131037      8.891379038e-15                    0     -1.672273431e-15    
  4                0        -0.5249131037      -8.85880057e-15                    0      1.602884492e-15    
  5                0                    0                    0                    0                    0    
  6                0         0.4737786757      7.716157863e-15                    0     -1.700029006e-15    
  7                0      2.409899664e-15     -1.485128293e-15      3.344129616e-15                    1    
  8                0                    0                    0                    0                    0    
  9     0.1158287189      1.273809617e-15        -0.1782492273        -0.5956584287       2.30789484e-15    
 10                0                    0                    0                    0                    0    
 11     0.2397034693     -6.949124529e-15         0.4565788308        0.07870284159                    0    
 12    -0.0890102347     -1.005334413e-14         0.5650639749        -0.5221361767      2.584769731e-15    
 13     0.1158287189      2.430044413e-15        -0.1782492273        -0.5956584287      1.168754218e-15    
 14                0        -0.4737786757     -6.993347853e-15       1.25541578e-15                    0    
 15                0                    0                    0                    0                    0    
 16   -0.03247600238      6.485429175e-15        -0.4205167941       -0.04636518643                    0    
 17     0.2397034693     -8.033272026e-15         0.4565788308        0.07870284159      1.031048757e-15    
# Saving operator with lambda = 0.118670248 for alpha 0.05
# lambda test = 1
# Saving operator with lambda = 0.118670248 for alpha 0.1
# lambda test = 1
# Saving operator with lambda = 0.118670248 for alpha 0.2
# lambda test = 1
# Saving operator with lambda = 0.118670248 for alpha 0.3
# lambda test = 1
# Saving operator with lambda = 0.118670248 for alpha 0.4
# lambda test = 1
# Saving operator with lambda = 0.118670248 for alpha 0.5
# lambda test = 1
# Saving operator with lambda = 0.118670248 for alpha 0.6
# lambda test = 1
# Saving operator with lambda = 0.118670248 for alpha 0.6
# lambda test = 1
# Saving operator with lambda = 0.118670248 for alpha 0.7
# lambda test = 1
# Saving operator with lambda = 0.118670248 for alpha 0.8
# lambda test = 1
# Saving operator with lambda = 0.118670248 for alpha 0.8
# lambda test = 1
# Saving operator with lambda = 0.118670248 for alpha 0.9
# lambda test = 1
# Saving operator with lambda = 0.118670248 for alpha 1
# lambda test = 1
Executed in 9092 seconds
