# Spin code

# Parameters:
# Hamiltonian: XXZ hamiltonian with full Hilbert space
# t = -0.500000
# delta = -0.500000
# alpha = 0.000000
# sites = 13
# support = 3
# O+O^+
# commutes = 0
# translational symmetry = 1
# flip = 0
#Hamiltonian diagonalized.
1   1 100
2   1 110
3   1 210
4   1 120
5   1 101
6   1 201
7   1 111
8   1 211
9   1 311
10   1 121
11   1 221
12   1 131
13   1 331
14   1 102
15   1 112
16   1 212
17   1 122
#17 operators generated.
#Cleared eigenvalues and eigenvectors.
#Correlation matrix eigenvalues: 
-2.80777554748916e-17
-4.54506637558344e-18
4.12561371048304e-18
7.97126986696761e-18
4.98827110367113e-05
0.0035622791148544
0.00901299435604911
0.0101125537065134
0.0172455521010794
0.0233667867831487
0.0253626035092889
0.0337717744835976
0.0379410692103791
0.0477023585540437
0.066952804817537
0.126374733855979
0.465374858691318
#5 eigenvectors corresponding to largest eigenvalues: 
  1                0                    0        -0.3038003452     -2.666366961e-14     -6.946223415e-15    
  2                0         0.8724482199      2.981490568e-15     -3.766745692e-15                    0    
  3 -6.755774645e-15                    0      2.284882638e-14        -0.6626246118     -1.504021894e-14    
  4  6.753248061e-15                    0     -2.284474045e-14         0.6626246118      1.498361686e-14    
  5                0        -0.4887065618       2.82504459e-15     -4.430311715e-15                    0    
  6   2.64572964e-15                    0                    0         0.2468372417      5.143671706e-15    
  7                1                    0      1.061032993e-15     -1.000043761e-14     -1.461065958e-15    
  8  -2.95155957e-15                    0      2.080582351e-14      7.365610071e-15        -0.7071067812    
  9                0                    0          0.447999136       3.31520222e-14      7.330305452e-15    
 10                0                    0     -5.926285173e-15      4.199044548e-15                    0    
 11                0                    0         0.4195646705     -7.734187359e-15      3.294684467e-15    
 12                0     -1.496545042e-15         0.3903589777     -2.597836869e-15      3.325733601e-15    
 13 -2.085395117e-15                    0          0.447999136      3.119701687e-14      9.131599496e-15    
 14 -1.676856174e-15                    0     -4.041269314e-15        -0.2468372417     -4.384786203e-15    
 15                0                    0       2.95777375e-15     -2.433257763e-14         0.7071067812    
 16                0                    0       -0.04300862219      2.457872312e-14      4.867007975e-15    
 17  1.140522392e-15                    0         0.4195646705     -5.902302074e-15      1.732306413e-15    
# Saving operator with lambda = 0.4653748587 for alpha 0.3
# lambda test = 1
# Saving operator with lambda = 0.4653748587 for alpha 0.5
# lambda test = 1
# Saving operator with lambda = 0.4653748587 for alpha 0.7
# lambda test = 1
# Saving operator with lambda = 0.4653748587 for alpha 0.9
# lambda test = 1
# Saving operator with lambda = 0.4653748587 for alpha 1.1
# lambda test = 1
# Saving operator with lambda = 0.4653748587 for alpha 1.3
# lambda test = 1
# Saving operator with lambda = 0.4653748587 for alpha 1.5
# lambda test = 1
Executed in 7832 seconds
