# Spin code

# Parameters:
# Hamiltonian: XXZ hamiltonian with full Hilbert space
# t = -0.500000
# delta = -0.500000
# alpha = 0.000000
# sites = 10
# support = 3
# O+O^+
# commutes = 0
# translational symmetry = 1
# flip = 0
#Hamiltonian diagonalized.
1   1 100
2   1 110
3   1 210
4   1 120
5   1 101
6   1 201
7   1 111
8   1 211
9   1 311
10   1 121
11   1 221
12   1 131
13   1 331
14   1 102
15   1 112
16   1 212
17   1 122
#17 operators generated.
#Cleared eigenvalues and eigenvectors.
#Correlation matrix eigenvalues: 
-1.77825291051279e-17
-1.13619788616877e-18
1.84824854456828e-18
8.83872644564146e-17
0.00118362397405904
0.00630841121495321
0.00739650768637466
0.00853107536003883
0.0182389778574929
0.034461450062523
0.042095037135494
0.0453122444792236
0.0672053717875019
0.0709094070446821
0.0901522952775936
0.165805326317703
0.47665398831239
#5 eigenvectors corresponding to largest eigenvalues: 
  1                0                    0        -0.3378621536                    0                    0    
  2                0         0.8545139663      1.373488046e-15                    0                    0    
  3                0                    0                    0                    0         0.6149600535    
  4                0                    0                    0                    0        -0.6149600535    
  5                0         -0.519428418      -3.08800607e-15                    0                    0    
  6                0                    0                    0                    0        -0.3490331396    
  7               -1                    0                    0                    0                    0    
  8                0                    0     -2.559013897e-15        -0.7071067812     -1.180141655e-15    
  9                0     -1.131825189e-15         0.5037920096                    0                    0    
 10                0                    0                    0                    0                    0    
 11                0     -2.462597573e-15         0.3276734829     -2.160711675e-15                    0    
 12                0                    0         0.3855685708     -1.587944623e-15      1.017543562e-15    
 13                0                    0         0.5037920096                    0                    0    
 14                0                    0                    0                    0         0.3490331396    
 15                0                    0      1.089287046e-15         0.7071067812                    0    
 16 -1.684420648e-15      3.372999721e-15         0.1217926175      1.323737358e-15                    0    
 17                0     -2.845132716e-15         0.3276734829     -1.740041317e-15                    0    
# Saving operator with lambda = 0.4766539883 for alpha 0.3
# lambda test = 1
# Saving operator with lambda = 0.4766539883 for alpha 0.5
# lambda test = 1
# Saving operator with lambda = 0.4766539883 for alpha 0.7
# lambda test = 1
# Saving operator with lambda = 0.4766539883 for alpha 0.9
# lambda test = 1
# Saving operator with lambda = 0.4766539883 for alpha 1.1
# lambda test = 1
# Saving operator with lambda = 0.4766539883 for alpha 1.3
# lambda test = 1
# Saving operator with lambda = 0.4766539883 for alpha 1.5
# lambda test = 1
Executed in 25.44 seconds
